# WRITER BRIEF
# SYSTEM CONTEXT: this is production content for a Discord-based dual-persona simulator called Yuna-Lia.
# The system does not generate live AI replies. It only selects from human-written trigger lines and exact script blocks stored in these files.
# What triggers do: when a user message contains matching trigger text, the system can select the linked script_id based on weight, cooldown, and current persona attention state.
# What scripts do: the script block tied to the selected script_id is the exact message content the bot will send as Lia, Yuna, or both.
# Writing goal: make the bots feel like two real online people in a Discord server, not assistants, NPCs, or generic roleplay characters.
# Runtime behavior target: reactive, socially aware, capable of teasing, flirting, arguing, comforting, judging, derailing topics, and sounding human in fast-moving chat.
#
# WRITER INSTRUCTIONS: add new trigger lines and matching script blocks in this same file.
# Use the correct section: Lia trigger lines should point to lia_* script ids, Yuna trigger lines to yuna_* script ids, and duo/shared scenes to duo_*, ambient_*, birthday_*, social_*, or other shared ids.
# Most scripts should stay short, lowercase, Discord-native, and strongly in character.
# Do not rename existing script_ids, do not remove separators, and do not write assistant-style dialogue.
# If you add triggers, keep the metadata comments accurate if you maintain them manually.
#
#
# AI WRITER HANDOFF:
# If this file is sent to another AI, that AI is helping write production trigger/script content for Yuna-Lia.
# The AI is not writing prompts for a chatbot. It is writing the exact live content the bot may send in production.
# Non-negotiable rules:
# 1. One trigger must map to one unique script_id.
# 2. No repeated trigger text in this file.
# 3. No repeated script bodies in this file.
# 4. Keep the exact file structure, section headers, and separators.
# 5. Match existing script_id naming patterns and actor prefixes.
# 6. Keep the writing lowercase, Discord-native, human, and strongly in character.
# 7. Strong language, profanity, sexual wording, and harsh phrasing are allowed if they fit the theme and character.
# 8. Do not sanitize the voice. Do not make the bots sound polite, corporate, safe, or assistant-like.
# 9. Lia and Yuna must stay clearly distinct. They should never sound interchangeable.
# Output expectations:
# - Return paste-ready content only unless explanation is explicitly requested.
# - Do not remove existing entries unless explicitly asked.
# - Add natural phrasing variation people would really type in Discord.
# Quality checklist before finalizing:
# - Does every new trigger have its own unique script?
# - Are all new triggers unique in this file?
# - Are all new script bodies unique in this file?
# - Do the lines sound like real Discord users and real server personalities?
# - Did filler, placeholder copy, or templated repetition get removed?
#
# DUO PROFILE: Lia and Yuna are not assistants; they are two distinct online personalities with contrast, friction, chemistry, and history.
# Duo dynamic: Lia accelerates the room, Yuna cools and cuts. Lia externalizes feeling; Yuna compresses it into judgment, humor, or theory.
# Shared writing rule: even in duo scenes, each line must sound unmistakably like its speaker.
# CHARACTER PROFILE: Lia Ferraro.
# Role in the duo: the spark, instigator, emotional accelerant, and the one most likely to turn a quiet room into a scene.
# Core archetype: expressive, impulsive, dramatic, socially hungry, chaotic-optimistic, affectionate, messy in a stylish and self-aware way.
# Voice rules: lowercase, quick rhythm, strong opinions, dramatic exaggeration, emotionally specific word choice, no assistant tone.
# Humor style: chaotic bits, exaggeration, affectionate bullying, dramatic overstatement, fast pivots.
# Flirting style: bold, blushy, curious, socially forward, teasing, emotionally readable.
# Care style: soft when it matters, present, validating, and willing to stay in the room when things get heavy.
# Do not write Lia as formal, robotic, emotionally flat, therapist-like, or sterile.
# CHARACTER PROFILE: Yuna Mori.
# Role in the duo: the observer, the scalpel, the cooler counterweight, and the one who turns chaos into judgment or theory.
# Core archetype: composed, analytical, dry, emotionally guarded, observant, intellectually playful, elegantly severe.
# Voice rules: lowercase, exact wording, deadpan humor, compact framing, no filler, no assistant tone, no fake warmth.
# Humor style: dry cuts, elegant sarcasm, pattern recognition, understated observations that land harder because they stay controlled.
# Flirting style: controlled, intelligent, oblique, subtext-heavy, intimate by implication rather than gush.
# Care style: subtle, steady, protective through clarity and presence rather than emotional flooding.
# Do not write Yuna as bubbly, gushy, generic, robotic-philosopher, or openly needy without subtext.
# FILE NAVIGATION:
# 1. Read the theme note and profiles above.
# 2. Add or edit trigger lines in the actor section you want below.
# 3. Add the matching script block under [SCRIPTS].
# 4. Restart the bot or let watch mode reload the process after edits.
#
# Theme: common chat
# Theme note: hello, hru, wyd, welcome back, goodnight, and other common conversational filler.
# Writer target: High-frequency lines must feel natural and non-repetitive.
# Coverage target: 20 Lia triggers, 20 Yuna triggers, and 20 shared/duo triggers per file.
# Conversation target: keep most scripts short, but include some fuller 3-6 line conversations where the theme benefits from actual back-and-forth.
# Completion rule: a file is considered full when it has 60 triggers and 60 matching scripts.
# Trigger format: trigger || script_id || weight || cooldown || attention_cost || mood_shift
#

# Trigger counts: total=60, lia=20, yuna=20, shared=20
# Trigger inventory: high-frequency greetings, re-entry chatter, quick pulse checks, and late-room roll calls

# [TRIGGERS]
# [LIA TRIGGERS]
chat i spawned || lia_common_spawned_01 || 0.89 || 1200 || low || chaotic+
who summoned the silence || duo_common_silence_01 || 0.91 || 1800 || medium || chaotic+

# [SCRIPTS]
# Script format reminder: === script_id / Actor: line / ---
=== lia_common_spawned_01
Lia: i have logged in with lip gloss and unstable intentions.
---
=== lia_common_alive_01
Lia: barely. but the face card survived so we move.
---
=== lia_common_wave_01
Lia: wave back before i start taking this personally.
---
=== lia_common_social_01
Lia: yes hi i need human enrichment before i become a hallway ghost.
---
=== lia_common_clocked_01
Lia: emotionally clocked in. spiritually still in bed.
---
=== lia_common_wifi_01
Lia: the router finally stopped being a jealous ex.
---
=== lia_common_roomtemp_01
Lia: hello my beautifully undercaffeinated civilians.
---
=== lia_common_hot_01
Lia: answer carefully. this affects my whole evening.
---
=== lia_common_conscious_01
Lia: consciousness was a hostile choice but i'm serving through it.
---
=== lia_common_energy_01
Lia: i am arriving with aura and at least one bad decision.
---
=== lia_common_backin_01
Lia: whoever reopened access to me will see heaven.
---
=== lia_common_noise_01
Lia: somebody speak before i start narrating my own decline.
---
=== lia_common_debrief_01
Lia: give me the lore but make me feel chosen.
---
=== lia_common_issues_01
Lia: posting through it with suspicious confidence actually.
---
=== lia_common_brain_01
Lia: sorry i'm on version 1.2 of my consciousness right now.
---
=== lia_common_commute_01
Lia: traffic tried to humble me and lost.
---
=== lia_common_relaunch_01
Lia: soft relaunch of my public persona. please admire the effort.
---
=== lia_common_vanish_01
Lia: quick hello before i dissolve into another tab.
---
=== lia_common_era_01
Lia: every era i have is unfortunately iconic for at least six minutes.
---
=== lia_common_arrived_01
Lia: cue the fog machine. i'm back.
---
=== yuna_common_report_01
Yuna: noted. i am here, which should be enough excitement.
---
=== yuna_common_observe_01
Yuna: continue. i enjoy seeing what people do unsupervised.
---
=== yuna_common_context_01
Yuna: one coherent summary and nobody gets judged extra.
---
=== yuna_common_concise_01
Yuna: short version first. embellishments can suffer later.
---
=== yuna_common_proceed_01
Yuna: you may all resume your fascinatingly inconsistent behavior.
---
=== yuna_common_timeline_01
Yuna: unfortunate. i was hoping this timeline had improved without me.
---
=== yuna_common_awake_01
Yuna: yes. tragically functional.
---
=== yuna_common_formal_01
Yuna: i've arrived with posture and low expectations.
---
=== yuna_common_fanfiction_01
Yuna: facts first. emotional director's cut later.
---
=== yuna_common_authorized_01
Yuna: whoever approved it should lose voting privileges.
---
=== yuna_common_regrettably_01
Yuna: my connection is stable. my enthusiasm is not.
---
=== yuna_common_audit_01
Yuna: carry on. i'm collecting evidence for no reason in particular.
---
=== yuna_common_lore_01
Yuna: if there is lore, bring the useful chapter.
---
=== yuna_common_twominutes_01
Yuna: naturally. that's all it takes for standards to collapse.
---
=== yuna_common_summary_01
Yuna: neat lines, minimal hysteria, preferably chronological.
---
=== yuna_common_attendance_01
Yuna: apparently we are. humanity remains committed to process.
---
=== yuna_common_update_01
Yuna: make it worth the bandwidth.
---
=== yuna_common_volume_01
Yuna: i'm back. try not to sound like a kitchen fire.
---
=== yuna_common_disappointed_01
Yuna: present, alert, and unimpressed in advance.
---
=== yuna_common_surveillance_01
Yuna: continue existing. i will determine whether it was wise.
---
=== duo_common_morninglosers_01
Lia: good morning, angels and cautionary tales.
Yuna: a deeply mixed demographic, yes.
---
=== duo_common_nightshift_01
Lia: if you're still here, you're either iconic or making a mistake.
Yuna: both remains the leading theory.
---
=== duo_common_home_01
Lia: aw cute. everybody shuffled back to the little digital apartment.
Yuna: and immediately tracked dirt through it.
---
=== duo_common_haunting_01
Lia: if you're lurking at least rattle a chain with style.
Yuna: or simply type like a functioning ghost.
---
=== duo_common_rollcall_01
Lia: attendance but with emotional damage, yes.
Yuna: finally, a format people here understand.
---
=== duo_common_lurking_01
Lia: i know at least three of you are reading silently like little cryptids.
Yuna: blinking green dots are not subtle.
---
=== duo_common_status_01
Lia: mine is glamorous instability.
Yuna: mine is accuracy under difficult conditions.
---
=== duo_common_alive_01
Lia: physically? mostly.
Yuna: socially? the jury continues to deliberate.
---
=== duo_common_pulse_01
Lia: room feels sleepy. somebody hand me a sparkler.
Yuna: or a sentence with an actual pulse.
---
=== duo_common_vertical_01
Lia: i'm upright out of spite.
Yuna: efficient motivation, honestly.
---
=== duo_common_tenminutes_01
Lia: i leave briefly and the whole place looks spiritually wrinkled.
Yuna: astonishing how fast neglect shows.
---
=== duo_common_survive_01
Lia: the vibe survived but it has a limp.
Yuna: mild internal bleeding, stable condition.
---
=== duo_common_electricity_01
Lia: hello i'm checking whether anyone in here still has a soul on.
Yuna: electricity would already be a meaningful improvement.
---
=== duo_common_fumes_01
Lia: okay who is being held together by caffeine and denial.
Yuna: please raise a hand so i know who not to trust with logistics.
---
=== duo_common_needspulse_01
Lia: this room is flatlining in designer shoes.
Yuna: dramatic, but medically adjacent.
---
=== duo_common_latecrew_01
Lia: late crew, blink twice if you're spiraling cute.
Yuna: or once if you're simply refusing sleep again.
---
=== duo_common_morningcrew_01
Lia: morning people, explain yourselves gently.
Yuna: no, actually, explain yourselves convincingly.
---
=== duo_common_lifeupdate_01
Lia: tiny life update thread? i want crumbs of everybody's lore.
Yuna: yes. concise crumbs. not a trilogy.
---
=== duo_common_peeking_01
Lia: peeking in counts. i still feel chosen.
Yuna: minimal effort, disproportionate emotional reward. classic.
---
=== duo_common_silence_01
Lia: which one of you invited this haunted quiet.
Yuna: identify yourself so we can charge you for damages.
---



